job_title_name,job_title_company,job_title_city,job_title_state
Data Analyst (Machine Learning),Intuitive Surgical,Sunnyvale,CA
Research Data Analyst,UC Davis Health,Sacramento,CA
Data Scientist,The Marketing Store,Chicago,IL
Data Scientist NYC and Boston,Cohen Veterans Bioscience,Cambridge,MA
Data Scientist,Castle Hill Gaming,Charlottesville,VA
Data Engineer,Jask,Austin,TX
Associate Data Scientist (Analytics and Visualization Specia...,Virginia Mason Memorial,Yakima,WA
"Intern, Data Science",Vertex Pharmaceuticals,Boston,MA
Data Scientist Intern,Leidos,Arlington,VA
Intermediate Data Scientist,Citi,Irving,TX
Data Scientist/Engineer,CAS Group,Philadelphia,PA
Data Science Intern,The Hartford,Charlotte,NC
Big Data Engineer,LiniumIT,Chicago,IL
Machine Learning Engineer,SKA,New York,NY
Machine Learning for Identifying/Locating Natural Targets Us...,,United States,
Data Scientist,KSM Consulting,Indianapolis,IN
Data Scientist,Chenega Corporation,Fort Huachuca,AZ
Data Scientist,Upstart,San Carlos,CA
Data Scientist (Global Supply Chain),"Agilent Technologies, Inc.",Wilmington,DE
SAP Fieldglass iXp Intern- Data Scientist,SAP,Chicago,IL
Data Engineer,The New York Times,New York,NY
Educational Research Analyst,Imagine Learning,Provo,UT
Associate Data Scientist (Analytics and Visualization Specia...,Virginia Mason Memorial,Yakima,WA
"Intern, Data Science",Vertex Pharmaceuticals,Boston,MA
Data Scientist Intern,Leidos,Arlington,VA
Intermediate Data Scientist,Citi,Irving,TX
Data Scientist/Engineer,CAS Group,Philadelphia,PA
Data Science Intern,The Hartford,Charlotte,NC
Data Architect; Data Scientist,BioTrillion,San Francisco,CA
Analyst,iPullRank,New York,NY
2019 Summer MBA/Master’s Internship – Mortgage Analytics and...,U.S. Bank,United States,
Cloud Data Engineer,Northbay,United States,
Business Analyst,Loeb.NYC,New York,NY
Data Scientist - You Make Data Sing,NT Concepts,Vienna,VA
Data Scientist,W.R. Berkley,Urbandale,IA
Data Scientist,Continental Western Group,Urbandale,IA
Equity Research Analyst (Multiple Sectors),MKM Partners,New York,NY
Sr. Data Scientist Internship,Walmart eCommerce,San Bruno,CA
Associate Data Scientist (Analytics and Visualization Specia...,Virginia Mason Memorial,Yakima,WA
"Intern, Data Science",Vertex Pharmaceuticals,Boston,MA
Data Scientist Intern,Leidos,Arlington,VA
Intermediate Data Scientist,Citi,Irving,TX
Data Scientist/Engineer,CAS Group,Philadelphia,PA
Data Science Intern,The Hartford,Charlotte,NC
"Staff Data Scientist - Technology - New York, NY",Finra,New York,NY
Data Engineer,Bloomz,Redmond,WA
Data Analyst/Data Scientist,Cascade Data Labs,Portland,OR
MBA Intern: Data Science,Biogen,Cambridge,MA
"Associate Data Scientist, Advanced Analytics",Arby's,Atlanta,GA
Data Scientist - NLP,Walmart Stores,Sunnyvale,CA
Research Analyst,Center for Court Innovation,New York,NY
Research Analyst – Data Science,The University of Chicago,Chicago,IL
Lead Data Scientist,Bright Cellars,Milwaukee,WI
Data Engineer,Thermo Fisher Scientific,Durham,NC
Associate Data Scientist (Analytics and Visualization Specia...,Virginia Mason Memorial,Yakima,WA
"Intern, Data Science",Vertex Pharmaceuticals,Boston,MA
Data Scientist Intern,Leidos,Arlington,VA
Intermediate Data Scientist,Citi,Irving,TX
Data Scientist/Engineer,CAS Group,Philadelphia,PA
Data Science Intern,The Hartford,Charlotte,NC
Temp Data Research Analyst,Orange County Asian and Pacific Islander Community...,Garden Grove,CA
Data Science Summer 2019 Intern,NT Concepts,Vienna,VA
Power and Energy Research Analyst,Acuris,New York,NY
Data Scientist,First Horizon,Memphis,TN
Cloud Data Scientist,Delve,Boulder,CO
Data Scientist,U.S. Federal Government,Washington,DC
Data Scientist,Equity Residential,Chicago,IL
Data Engineer,FutureSoft IT,Sunnyvale,CA
Data Scientist,Nauto,Palo Alto,CA
Machine Learning for Natural Language Processing Intern,Bosch Group,Sunnyvale,CA
APPLIED DATA SCIENCE INTERN,Businesses Collins Aerospace,Windsor Locks,CT
Machine Learning/Machine Vision Intern,Stanley Black & Decker,Houston,TX
Data Scientist,CyberKinetics LLC,Chantilly,VA
Scientific Data Engineer - Image Processing,Allen Institute,Seattle,WA
Data Engineer,Trunk Club,Chicago,IL
"Data Scientist, Mid",Booz Allen Hamilton,Washington,DC
Data Scientist (HCE),Honeywell,Phoenix,AZ
Excel Research Analyst,KCM Solutions,Seattle,WA
Public Policy Research Analyst,Atlantic Media,Washington,DC
Director of Data Science,Compassion International,Colorado Springs,CO
Intermediate Data Scientist,Citi,Irving,TX
Data Scientist/Engineer,CAS Group,Philadelphia,PA
Data Science Intern,The Hartford,Charlotte,NC
Associate Data Scientist (Analytics and Visualization Specia...,Virginia Mason Memorial,Yakima,WA
"Intern, Data Science",Vertex Pharmaceuticals,Boston,MA
Data Scientist Intern,Leidos,Arlington,VA
Intermediate Data Scientist,Citi,Irving,TX
Data Scientist/Engineer,CAS Group,Philadelphia,PA
Data Science Intern,The Hartford,Charlotte,NC
Associate Data Scientist (Analytics and Visualization Specia...,Virginia Mason Memorial,Yakima,WA
"Intern, Data Science",Vertex Pharmaceuticals,Boston,MA
Data Scientist Intern,Leidos,Arlington,VA
Data Scientist Intern,Equifax,Alpharetta,GA
Data Engineer,Ingenworks,Blue Bell,PA
"Data Engineer, Social Integrations",DoubleVerify,New York,NY
Research Data Analyst 1,Stanford University,Stanford,CA
Data Engineer,Viacom,New York,NY
Data Scientist,myCOI,Indianapolis,IN
Campus Data Scientist - Experiences & Rentals,TripAdvisor,Needham,MA
"Operations Research Scientist, Data Science",Convoy,Seattle,WA
Data Analyst,Universal Music Group,Philadelphia,PA
Data Platform Engineer - Scientific Working Environment,Stitch Fix,San Francisco,CA
Intermediate Data Scientist,Citi,Irving,TX
Data Scientist/Engineer,CAS Group,Philadelphia,PA
Data Science Intern,The Hartford,Charlotte,NC
Associate Data Scientist (Analytics and Visualization Specia...,Virginia Mason Memorial,Yakima,WA
"Intern, Data Science",Vertex Pharmaceuticals,Boston,MA
Data Scientist Intern,Leidos,Arlington,VA
Data Analyst Internship,Keysight Technologies,Santa Rosa,CA
Data Science Tester,Engility,Huntsville,AL
Analyst - Research,AMC Networks Inc.,New York,NY
Data Engineer,Transamerica,Denver,CO
Machine Learning Internship,Apple,Santa Clara Valley,CA
Data Scientist 2,Humana,Louisville,KY
Machine Learning Internship @ ClearCapital,Clear Capital,Reno,NV
Data Scientist,"ScaleFactor, Inc.",Austin,TX
Data Scientist,Decision Sciences International Corporation,Poway,CA
Data and BI Engineer,Arrowsight,Huntsville,AL
Intermediate Data Scientist,Citi,Irving,TX
Data Scientist/Engineer,CAS Group,Philadelphia,PA
Data Science Intern,The Hartford,Charlotte,NC
Associate Data Scientist (Analytics and Visualization Specia...,Virginia Mason Memorial,Yakima,WA
"Intern, Data Science",Vertex Pharmaceuticals,Boston,MA
Data Scientist Intern,Leidos,Arlington,VA
ASSOCIATE DATA ENGINEER,BlueLabs Analytics,Washington,DC
Associate Market Research Analyst,Cascade Insights,Portland,OR
Business Strategy Analyst,Weber Shandwick,New York,NY
"Associate Consultant, Data Science",Mather Economics,Atlanta,GA
Data Scientist,OM Partners,Atlanta,GA
Data Scientist,Quest Diagnostics,Lenexa,KS
Data Engineer,Credit Sesame,Mountain View,OR
Intern: Data Science R&D – Cyber Security,Siemens,Princeton,NJ
Graduate Intern- Data Analyst,First American,New York,NY
"Analyst, Quantitative Research",Kelton Global,New York,NY
Intermediate Data Scientist,Citi,Irving,TX
"Analyst 1, Data",Salt Lake Community College,Salt Lake City,UT
Data Scientist (Advanced Degree Required),Money Mart Financial Services,Dallas,TX
Data Scientist II,Auto Club of Southern California,Costa Mesa,CA
Modeling Analyst - Data Science,American Credit Acceptance,Spartanburg,SC
NYU Center for Data Science (CDS) Clinical Faculty,New York University,New York,NY
Data Operations Analyst,PeerIQ,New York,NY
Data Scientist,CGG,Houston,TX
Data Science Business Analyst,Booz Allen Hamilton,Washington,DC
Data Analyst Intern,UL LLC,Northbrook,IL
"Intern, Model Development (Machine Learning)",Ambry Genetics,Aliso Viejo,CA
Data Scientist/Engineer,CAS Group,Philadelphia,PA
Data Science Intern,The Hartford,Charlotte,NC
Associate Data Scientist (Analytics and Visualization Specia...,Virginia Mason Memorial,Yakima,WA
"Intern, Data Science",Vertex Pharmaceuticals,Boston,MA
Data Scientist Intern,Leidos,Arlington,VA
Intermediate Data Scientist,Citi,Irving,TX
Client Insights Analyst,pymetrics,New York,NY
Strategic Research Analyst,Service Employees International Union,New York,NY
Data Scientist,Octave Bioscience,Menlo Park,CA
"Analyst, Sales Research","Pandora Media, LLC",New York,NY
Machine Learning Engineer,Landover Associates,New York,NY
Product Data Scientist,Fivestars,San Francisco,CA
Junior Data Engineer,Logistics Management Institute,Tysons,VA
HR Data Analyst Intern,NXP Semiconductors,Austin,TX
Big Data Engineer,"Enquero, Inc",Austin,TX
Data Scientist - Cybersecurity,Volterra,Santa Clara,CA
Data Scientist/Engineer,CAS Group,Philadelphia,PA
Data Science Intern,The Hartford,Charlotte,NC
Associate Data Scientist (Analytics and Visualization Specia...,Virginia Mason Memorial,Yakima,WA
"Intern, Data Science",Vertex Pharmaceuticals,Boston,MA
Data Scientist Intern,Leidos,Arlington,VA
Intermediate Data Scientist,Citi,Irving,TX
"Data Scientist, Marketing Science R&D - PhD Intern",Facebook,Menlo Park,CA
Data Scientist,QuantumBlack,Boston,MA
Data Scientist,LOCKHEED MARTIN CORPORATION,Bethesda,MD
Data Analytics & Data Science Analyst,LOCKHEED MARTIN CORPORATION,Shelton,CT
2019 PhD Data Scientist Internship - Consumer,Uber,San Francisco,CA
Investment Banking Summer Analyst - Corporate Strategy,Lazard Ltd.,New York,NY
Data Scientist III,APEX Analytix,Greensboro,NC
Data Scientist - Technology Intelligence,"BRASKEM AMERICA, INC",Pittsburgh,PA
Data Scientist,Grant Thornton,Washington,DC
2018 Internship – Machine Learning Engineer Intern,iCPRs,Kansas,
Data Scientist/Engineer,CAS Group,Philadelphia,PA
Data Science Intern,The Hartford,Charlotte,NC
Associate Data Scientist (Analytics and Visualization Specia...,Virginia Mason Memorial,Yakima,WA
"Intern, Data Science",Vertex Pharmaceuticals,Boston,MA
Data Scientist Intern,Leidos,Arlington,VA
Intermediate Data Scientist,Citi,Irving,TX
Data Engineer Intern,AgilOne,Sunnyvale,CA
Data Scientist (contract position),TSYS,San Mateo,CA
Data Engineer,Chicago Trading Company (CTC),Illinois,
Data Science and Predictive Analytics Part Time Instructor,The Regents of the University of California,Irvine,CA
Data Visualization Engineer,Equifax,Alpharetta,GA
Data Scientist,DrFirst,Rockville,MD
Intern Marketing Research Data Analyst,OGE Energy Corp.,Oklahoma City,OK
Data Scientist,LendingTree,Charlotte,NC
Data Scientist / Machine Learning Expert,SphereOI Studios,McLean,VA
Data Science Intern,Redhorse Corporation,Arlington,VA
Data Scientist/Engineer,CAS Group,Philadelphia,PA
Data Science Intern,The Hartford,Charlotte,NC
Associate Data Scientist (Analytics and Visualization Specia...,Virginia Mason Memorial,Yakima,WA
"Intern, Data Science",Vertex Pharmaceuticals,Boston,MA
Data Scientist Intern,Leidos,Arlington,VA
Intermediate Data Scientist,Citi,Irving,TX
Data Scientist I,Schneider,Green Bay,WI
Economist/Data Scientist,Houzz,Palo Alto,CA
Ecommerce Data Analyst,Betabrand,San Francisco,CA
"Data Engineer, Analytics, Intern",Facebook,Seattle,WA
Economic Research Analyst 9-P11,State of Michigan,Lansing,MI
"Data Scientist Intern, Engineering - Software Development",Criteo,Palo Alto,CA
Data Scientist – Intern (Summer 2019),C3,Redwood City,CA
Data Scientist,Altisource,Boston,MA
Marketing Data Scientist,BitSight,Boston,MA
Senior Data Engineer,Logikcull,Remote,
Data Scientist/Engineer,CAS Group,Philadelphia,PA
Data Science Intern,The Hartford,Charlotte,NC
Associate Data Scientist (Analytics and Visualization Specia...,Virginia Mason Memorial,Yakima,WA
"Intern, Data Science",Vertex Pharmaceuticals,Boston,MA
Data Scientist Intern,Leidos,Arlington,VA
Intermediate Data Scientist,Citi,Irving,TX
Data Analyst (Operations Research Analyst),LAs Totally Awesome,Buena Park,CA
DATA ANALYST,BlueLabs Analytics,Washington,DC
Data Scientist (Masters-Level),Lubrizol Corporation,Cleveland,OH
Internship - Data Engineer,PACCAR,Renton,WA
Data Scientist,Virginia Department of Transportation,Richmond,VA
Data Engineer,Datalitical,Dallas,TX
Radar Data and Algorithms Engineer,Capella Space,San Francisco,CA
DATA SCIENTIST (NLP),Avata Intelligence,Venice,CA
Data Scientist,Aunalytics,South Bend,IN
JD Digits AI Lab - Data Scientist,JD.com,Mountain View,CA
Data Scientist/Engineer,CAS Group,Philadelphia,PA
Data Science Intern,The Hartford,Charlotte,NC
Associate Data Scientist (Analytics and Visualization Specia...,Virginia Mason Memorial,Yakima,WA
"Intern, Data Science",Vertex Pharmaceuticals,Boston,MA
Data Scientist Intern,Leidos,Arlington,VA
Intermediate Data Scientist,Citi,Irving,TX
Data Scientist and Statistical Specialist,University of Maryland Baltimore County,umbc campus,MD
Postdoctoral Research Fellow Biostatistics/Data Science,Massachusetts General Hospital(MGH),Boston,MA
"Analyst, Cross-Platform Research",CBS Television Network,New York,NY
Open Interviews - Data Scientist,KeyW Corporation,Linthicum Heights,MD
Data Scientist/Developer,"Cintel, Inc.",Huntsville,AL
Software Engineer - Data Engineering,Etsy,New York,NY
"Software Engineer, Data Team",Qgiv,Lakeland,FL
Data Engineer Internship - Summer 2019,Seagate Technology,Longmont,CO
"Data Visualization Engineer, Development Insights",WeWork,New York,NY
Big Data Engineer,CareLytix,United States,
Data Scientist/Engineer,CAS Group,Philadelphia,PA
Data Science Intern,The Hartford,Charlotte,NC
Associate Data Scientist (Analytics and Visualization Specia...,Virginia Mason Memorial,Yakima,WA
"Intern, Data Science",Vertex Pharmaceuticals,Boston,MA
Data Scientist Intern,Leidos,Arlington,VA
Intermediate Data Scientist,Citi,Irving,TX
Intern - Data Science R&D Grad Summer,Sandia National Laboratories,Livermore,CA
"IBM Marketing PhD Data Scientist Intern, Summer 2019",IBM,New York,NY
Data Center Engineer,"Delaware Resource Group of Oklahoma, LLC",Oklahoma City,OK
"Implementation Engineer | B2B Data Integration / EDI, Remote",Cleo,Austin,TX
Research Analyst,Time Warner,New York,NY
JAVA / Data Engineer,Flexton Inc,San Jose,CA
Data Engineer,APIvista,Richmond,VA
"Data Infrastructure Engineer Kafka, Spark/Cassandra",Innoflexion Technologies,San Jose,CA
Data Analyst,Groundspeed,Ann Arbor,MI
Research Analyst,Better,New York,NY
Data Scientist/Engineer,CAS Group,Philadelphia,PA
Data Science Intern,The Hartford,Charlotte,NC
Associate Data Scientist (Analytics and Visualization Specia...,Virginia Mason Memorial,Yakima,WA
"Intern, Data Science",Vertex Pharmaceuticals,Boston,MA
Data Scientist Intern,Leidos,Arlington,VA
Intermediate Data Scientist,Citi,Irving,TX
Data Analyst,Socrata,Seattle,WA
Data Scientist II,Expedia,Bellevue,WA
Research Analyst (105185),California State University,San Luis Obispo,CA
Data Scientist Intern,Leidos,Arlington,VA
M&A Research Project Analyst,"Affordable Care, Inc.",Morrisville,NC
Siri - Data Scientist (Machine Learning & Natural Language),Apple,Seattle,WA
Engineer Intern (Data Engineering team),Virgin Pulse,Framingham,MA
"Analyst, Customer Data Operations",L Brands,Reynoldsburg,OH
Machine Learning Engineer(Edge-based Learning),Volvo Cars Technology,Mountain View,CA
Geocoding Quality Assurance Data Science Engineering Intern...,Pitney Bowes,Troy,NY
Data Scientist/Engineer,CAS Group,Philadelphia,PA
Data Science Intern,The Hartford,Charlotte,NC
Associate Data Scientist (Analytics and Visualization Specia...,Virginia Mason Memorial,Yakima,WA
"Intern, Data Science",Vertex Pharmaceuticals,Boston,MA
Data Scientist Intern,Leidos,Arlington,VA
"Data Science QA Engineer - Conshohocken, PA",RS Energy Group,Conshohocken,PA
Data Science Summer Intern,Commonwealth Care Alliance,Boston,MA
Associate Data Scientist (Analytics and Visualization Specia...,Virginia Mason Memorial,Yakima,WA
"Intern, Data Science",Vertex Pharmaceuticals,Boston,MA
Data Scientist Intern,Leidos,Arlington,VA
Data Scientist/Engineer,CAS Group,Philadelphia,PA
Data Science Intern,The Hartford,Charlotte,NC
Intermediate Data Scientist,Citi,Irving,TX
Agronomic Data Scientist,DuPont,Johnston,IA
Data Scientist,Zoetis,Kalamazoo,MI
Machine Learning Research Scientist,Butterfly Network,New York,NY
Senior Data Scientist,Viasat,San Diego,CA
Product Data Scientist,Waymo,Mountain View,CA
Market Research Analyst,Capitol Game Science Media,Washington,DC
Software Intern for Enterprise IOT and Data Science,KLA-Tencor,Milpitas,CA
PhD Data Science Intern,"Vail Systems, Inc.",Chicago,IL
Data Science Technology Intern,BB&T,Winston-Salem,NC
"Data Scientist, Finance",Edison,New York,NY
"Data Science QA Engineer - Conshohocken, PA",RS Energy Group,Conshohocken,PA
Data Science Summer Intern,Commonwealth Care Alliance,Boston,MA
Associate Data Scientist (Analytics and Visualization Specia...,Virginia Mason Memorial,Yakima,WA
"Intern, Data Science",Vertex Pharmaceuticals,Boston,MA
Data Scientist Intern,Leidos,Arlington,VA
Data Scientist/Engineer,CAS Group,Philadelphia,PA
Data Science Intern,The Hartford,Charlotte,NC
Intermediate Data Scientist,Citi,Irving,TX
Big Data Engineer,DXC,New Orleans,LA
Data Scientist,Vesta Corporation,Lake Oswego,OR
Nift Data Analyst,Nift,Boston,MA
Principal Data Engineer,Movable Ink,New York,NY
Research Analyst I,TrendSource,San Diego,CA
"Front-End Software Engineer, Data Workflow Team",Outreach,Seattle,WA
Data Engineer,SocialWithin,Austin,TX
"Data Scientist, Machine Learning",Zest Finance,Los Angeles,CA
PhD. Graduate - Data Science 1,Expedia,Bellevue,WA
"Data Scientist, Credit Risk",Conn's Home Plus,Spring,TX
"Data Science QA Engineer - Conshohocken, PA",RS Energy Group,Conshohocken,PA
Data Science Summer Intern,Commonwealth Care Alliance,Boston,MA
Associate Data Scientist (Analytics and Visualization Specia...,Virginia Mason Memorial,Yakima,WA
"Intern, Data Science",Vertex Pharmaceuticals,Boston,MA
Data Scientist Intern,Leidos,Arlington,VA
Data Scientist/Engineer,CAS Group,Philadelphia,PA
Data Science Intern,The Hartford,Charlotte,NC
Intermediate Data Scientist,Citi,Irving,TX
Data Engineer,Stoke Analytics,Provo,UT
Lecturer of Data Science,College of William and Mary,Williamsburg,VA
"Consumer Products & Retail Analytics, Cognitive, Data Scienc...",Deloitte,New York,NY
"Software Engineer, Data Team",Palantir Technologies,New York,NY
Social Media Research Analyst,W2O,Philadelphia,PA
Data Engineer,Grandata,San Francisco,CA
Junior Data Analyst,APTIM,Knoxville,TN
Machine Learning Graphics Intern,Unity Technologies,San Francisco,CA
Data Science Professional,Munson Healthcare,Traverse City,MI
Research Analyst,Stiles Corporation,Fort Lauderdale,FL
"Data Science QA Engineer - Conshohocken, PA",RS Energy Group,Conshohocken,PA
Data Science Summer Intern,Commonwealth Care Alliance,Boston,MA
Associate Data Scientist (Analytics and Visualization Specia...,Virginia Mason Memorial,Yakima,WA
"Intern, Data Science",Vertex Pharmaceuticals,Boston,MA
Data Scientist Intern,Leidos,Arlington,VA
Data Scientist/Engineer,CAS Group,Philadelphia,PA
Data Science Intern,The Hartford,Charlotte,NC
Intermediate Data Scientist,Citi,Irving,TX
Big Data Engineer,Uniplus,Manassas,VA
Marketing Data Scientist,Funnel Science,Plano,TX
Data Analyst I,ULTRA Mobile,Costa Mesa,CA
Data Engineer,VillageMD,Chicago,IL
Data Analyst,Deloitte,Springfield,VA
Software Engineer - Data Center,Cisco Careers,San Jose,CA
DATA ENGINEER,Ultimate Software,San Francisco,CA
Data Engineer,Arthur Lawrence,Sugar Land,TX
Data Integrity Engineer,Mondelez International,Parsippany,NJ
Data & Applied Scientist,Microsoft,Bellevue,WA
"Data Science QA Engineer - Conshohocken, PA",RS Energy Group,Conshohocken,PA
Data Science Summer Intern,Commonwealth Care Alliance,Boston,MA
Associate Data Scientist (Analytics and Visualization Specia...,Virginia Mason Memorial,Yakima,WA
"Intern, Data Science",Vertex Pharmaceuticals,Boston,MA
Data Scientist Intern,Leidos,Arlington,VA
Data Scientist/Engineer,CAS Group,Philadelphia,PA
Data Science Intern,The Hartford,Charlotte,NC
Intermediate Data Scientist,Citi,Irving,TX
"Data Platform Engineer, Machine Learning",Clover Health,San Francisco,CA
Marketing Data Scientist,BitSight Technologies,Boston,MA
Affiliate Faculty - Data Science (Northwest Denver Campus),Regis University,Denver,CO
Research Project Analyst,Arkansas Department of Health,Little Rock,AR
"Data Scientist and Software Engineer, Python/R, Java",New Relic,Portland,OR
Business/Data Analyst II,Greyhealth Group,New York,NY
Data Scientist,Radiance Technologies Inc.,Dayton,OH
Analyst - Research,AMC Networks,New York,NY
Wireless Data Scientist,"Uhana, Inc.",Palo Alto,CA
Data Engineer,Leap,Chicago,IL
"Data Science QA Engineer - Conshohocken, PA",RS Energy Group,Conshohocken,PA
Data Science Summer Intern,Commonwealth Care Alliance,Boston,MA
Associate Data Scientist (Analytics and Visualization Specia...,Virginia Mason Memorial,Yakima,WA
"Intern, Data Science",Vertex Pharmaceuticals,Boston,MA
Data Scientist Intern,Leidos,Arlington,VA
Data Scientist/Engineer,CAS Group,Philadelphia,PA
Data Science Intern,The Hartford,Charlotte,NC
Intermediate Data Scientist,Citi,Irving,TX
Internship - Data Analyst,PACCAR,Renton,WA
Data Engineer,Scoop Technologies,San Francisco,CA
Data Scientist - Deep Learning,IgnitionOne,Atlanta,GA
Data Scientist,Celect,Boston,MA
Assistant Professor-Computer Science/Data Science,New York Institute of Technology,New York,NY
Data Scientist Intern,Varian Medical Systems,Palo Alto,CA
Construction Data Analyst,Faithful and Gould,Portland,OR
"Staff Scientist, Translational Data Science",Fred Hutchinson Cancer Research Center,Seattle,WA
Media Data Analyst,BLOOM ADS,Los Angeles,CA
"Data Scientist/Analyst [R, Python,Google Cloud]",TSG Engineering,Ellicott City,MD
Associate Data Scientist (Analytics and Visualization Specia...,Virginia Mason Memorial,Yakima,WA
"Data Science QA Engineer - Conshohocken, PA",RS Energy Group,Conshohocken,PA
Data Science Summer Intern,Commonwealth Care Alliance,Boston,MA
Data Scientist Intern,Leidos,Arlington,VA
"Intern, Data Science",Vertex Pharmaceuticals,Boston,MA
Intermediate Data Scientist,Citi,Irving,TX
Data Science Intern,The Hartford,Charlotte,NC
Data Scientist/Engineer,CAS Group,Philadelphia,PA
Data Analytics Engineer,Volvo Group,Greensboro,NC
​ Market Data Energy Analyst,"Ascend Analytics, LLC",Boulder,CO
Data Engineer - QlikSense & Azure HDInsight,Bayforce Technology Solutions,Montvale,NJ
Patent Analyst - Research Associate,Evalueserve,Raleigh-Durham,NC
DATA ENGINEER,Change Healthcare,Emeryville,CA
Data Storage Engineer,Zibiz Data Management,Ronkonkoma,NY
QA Engineer – Spatial Statistics and Spatial Data Science,Esri,Redlands,CA
Data Engineer Intern,DriveTime,Tempe,AZ
Data Scientist,Panjiva,Cambridge,MA
Data Center Facilities Engineer,WTA3,Santa Clara,CA