,city,openings,lat,long
0,"New York, NY",169,40.7127753,-74.0059728
1,"Boston, MA",158,42.3600825,-71.0588801
2,"Charlotte, NC",106,35.2270869,-80.8431267
3,"Philadelphia, PA",102,39.9525839,-75.1652215
4,"Irving, TX",101,32.8140177,-96.9488945
5,"Yakima, WA",99,46.6020711,-120.5058987
6,"San Francisco, CA",60,37.7749295,-122.4194155
7,"Arlington, VA",48,38.8816208,-77.09098089999999
8,"Chicago, IL",31,41.8781136,-87.6297982
9,"Conshohocken, PA",23,40.0792766,-75.3015714
10,"Austin, TX",20,30.267153,-97.7430608
11,"Washington, DC",19,38.9071923,-77.0368707
12,"Palo Alto, CA",17,37.4418834,-122.1430195
13,"Seattle, WA",17,47.6062095,-122.3320708
14,"Bellevue, WA",16,47.6101497,-122.2015159
15,"Sunnyvale, CA",13,37.36883,-122.0363496
16,"Los Angeles, CA",12,34.0522342,-118.2436849
17,"Houston, TX",12,29.7604267,-95.3698028
18,"San Jose, CA",11,37.3382082,-121.8863286
19,"Atlanta, GA",11,33.7489954,-84.3879824
20,"Phoenix, AZ",11,33.4483771,-112.0740373
21,"Santa Clara Valley, CA",10,37.2488478,-121.8399593
22,"Santa Clara, CA",9,37.3541079,-121.9552356
23,"Cambridge, MA",8,42.3736158,-71.10973349999999
24,"Salt Lake City, UT",7,40.7607793,-111.8910474
25,"Portland, OR",7,45.5122308,-122.6587185
26,"Mountain View, CA",7,37.3860517,-122.0838511
27,"Irvine, CA",7,33.6845673,-117.8265049
28,"Plano, TX",6,33.0198431,-96.6988856
29,"Redmond, WA",6,47.6739881,-122.121512
30,"Raleigh, NC",6,35.7795897,-78.6381787
31,"San Diego, CA",6,32.715738,-117.1610838
32,"Dallas, TX",6,32.7766642,-96.79698789999999
33,"Milpitas, CA",6,37.4323341,-121.8995741
34,"Denver, CO",6,39.7392358,-104.990251
35,"Pittsburgh, PA",5,40.44062479999999,-79.9958864
36,"Richmond, VA",5,37.5407246,-77.4360481
37,"Bedford, MA",5,42.4906231,-71.2760089
38,"San Mateo, CA",5,37.5629917,-122.3255254
39,"Menlo Park, CA",5,37.4529598,-122.1817252
40,"Princeton, NJ",4,40.3572976,-74.6672226
41,"San Bruno, CA",4,37.6304904,-122.4110835
42,"Reston, VA",4,38.9586307,-77.35700279999999
43,"Thousand Oaks, CA",4,34.1705609,-118.8375937
44,"Tysons, VA",4,38.9187222,-77.2310925
45,"Carlsbad, CA",4,33.1580933,-117.3505939
46,"Rockville, MD",4,39.0839973,-77.1527578
47,"Oklahoma City, OK",4,35.4675602,-97.5164276
48,"Windsor Locks, CT",4,41.9242917,-72.6454469
49,"Livermore, CA",4,37.6818745,-121.7680088
50,"Redwood City, CA",4,37.48521520000001,-122.2363548
51,"Santa Barbara, CA",4,34.4208305,-119.6981901
52,"McLean, VA",4,38.9338676,-77.1772604
53,"Bloomington, MN",3,44.840798,-93.2982799
54,"Indianapolis, IN",3,39.768403,-86.158068
55,"Pasadena, CA",3,34.1477849,-118.1445155
56,"Tempe, AZ",3,33.4255104,-111.9400054
57,"St. Louis, MO",3,38.6270025,-90.19940419999999
58,"Richardson, TX",3,32.9483335,-96.7298519
59,"Durham, NC",3,35.9940329,-78.898619
60,"Boulder, CO",3,40.0149856,-105.2705456
61,"Chesterfield, MO",3,38.6631083,-90.5770675
62,"New Orleans, LA",3,29.95106579999999,-90.0715323
63,"Oakland, CA",3,37.8043637,-122.2711137
64,"Sacramento, CA",3,38.5815719,-121.4943996
65,"Holmdel, NJ",3,40.3451095,-74.18403219999999
66,"Jersey City, NJ",3,40.7177545,-74.0431435
67,"Wilmington, DE",3,39.744655,-75.5483909
68,"Shelton, CT",3,41.3164856,-73.0931641
69,"Fort Worth, TX",3,32.7554883,-97.3307658
70,"Armonk, NY",3,41.1264849,-73.71401949999999
71,"Renton, WA",3,47.4796927,-122.2079218
72,"Conway, AR",3,35.0886963,-92.4421011
73,"Parsippany, NJ",3,40.8652865,-74.41738769999999
74,"Milwaukee, WI",3,43.0389025,-87.9064736
75,"Huntsville, AL",3,34.7303688,-86.5861037
76,"Greensboro, NC",3,36.0726354,-79.7919754
77,"Eden Prairie, MN",2,44.8546856,-93.47078599999999
78,"Madison, WI",2,43.0730517,-89.4012302
79,"Albany, NY",2,42.6525793,-73.7562317
80,"Alexandria, VA",2,38.8048355,-77.0469214
81,"North Salt Lake, UT",2,40.8485564,-111.9068824
82,"High Point, NC",2,35.9556923,-80.0053176
83,"Raleigh-Durham, NC",2,35.8991678,-78.86364019999999
84,"Wichita, KS",2,37.68717609999999,-97.33005299999999
85,"Montpelier, VT",2,44.26005929999999,-72.5753869
86,"Urbandale, IA",2,41.6266555,-93.71216559999999
87,"Culver City, CA",2,34.0211224,-118.3964665
88,"Malvern, PA",2,40.0362184,-75.5138118
89,"Draper, UT",2,40.5246711,-111.8638226
90,"Basking Ridge, NJ",2,40.7066174,-74.5493284
91,"Morrisville, NC",2,35.823483,-78.8255621
92,"Mountain View, OR",2,42.1120831,-122.3841882
93,"Minneapolis, MN",2,44.977753,-93.2650108
94,"Boise, ID",2,43.6150186,-116.2023137
95,"Glendale, CA",2,34.1425078,-118.255075
96,"Waltham, MA",2,42.3764852,-71.2356113
97,"Bozeman, MT",2,45.6769979,-111.0429339
98,"Columbus, OH",2,39.9611755,-82.99879419999999
99,"Provo, UT",2,40.2338438,-111.6585337
100,"Round Lake, IL",2,42.353355,-88.0934145
101,"Williamsburg, VA",2,37.2707022,-76.7074571
102,"Santa Monica, CA",2,34.0194543,-118.4911912
103,"Ann Arbor, MI",2,42.2808256,-83.7430378
104,"Alpharetta, GA",2,34.0753762,-84.2940899
105,"Lansing, MI",2,42.732535,-84.5555347
106,"Golden, CO",2,39.755543,-105.2210997
107,"Stamford, CT",2,41.0534302,-73.5387341
108,"Orlando, FL",2,28.5383355,-81.3792365
109,"Berkeley, CA",2,37.8715926,-122.272747
110,"Tarrytown, NY",2,41.0762077,-73.85874609999999
111,"Newport Beach, CA",2,33.6188829,-117.9298493
112,"Columbia, MD",2,39.2037144,-76.86104619999999
113,"Brooklyn, NY",2,40.6781784,-73.9441579
114,"Stanford, CA",2,37.42410599999999,-122.1660756
115,"House, NM",2,34.6467327,-103.904411
116,"Rocky Hill, CT",2,41.6572525,-72.66557569999999
117,"Green Bay, WI",2,44.5133188,-88.0132958
118,"Melville, NY",2,40.7934322,-73.41512139999999
119,"Edison, NJ",2,40.5187154,-74.4120953
120,"Chantilly, VA",2,38.8942786,-77.43109919999999
121,"Boca Raton, FL",2,26.3683064,-80.1289321
122,"San Luis Obispo, CA",2,35.2827524,-120.6596156
123,"San Antonio, TX",2,29.4241219,-98.49362819999999
124,"Secaucus, NJ",2,40.7895453,-74.05652979999999
125,"Colorado Springs, CO",2,38.8338816,-104.8213634
126,"Longmont, CO",2,40.1672068,-105.1019275
127,"Charlottesville, VA",2,38.0293059,-78.47667810000002
128,"Lombard, IL",2,41.8800296,-88.00784349999999
129,"Manassas, VA",2,38.7509488,-77.47526669999999
130,"Costa Mesa, CA",2,33.6412156,-117.9188221
131,"Poway, CA",2,32.9628232,-117.0358646
132,"Vienna, VA",2,38.9012225,-77.2652604
133,"Louisville, KY",2,38.2526647,-85.7584557
134,"Aliso Viejo, CA",1,33.5684605,-117.7262981
135,"East Hartford, CT",1,41.7634219,-72.6128339
136,"Portsmouth, NH",1,43.0717552,-70.7625532
137,"Los Alamos, NM",1,35.8800364,-106.3031138
138,"Johnston, IA",1,41.6709834,-93.7130493
139,"Spring, TX",1,30.0799405,-95.41716009999999
140,"Nashville, TN",1,36.1626638,-86.7816016
141,"Santa Rosa, CA",1,38.440429,-122.7140548
142,"Charleston, SC",1,32.7764749,-79.93105120000001
143,"Eagan, MN",1,44.8041322,-93.1668858
144,"Burlingame, CA",1,37.5778696,-122.34809
145,"Mason, OH",1,39.3600586,-84.309939
146,"Ambler, PA",1,40.1545535,-75.22156509999999
147,"Needham, MA",1,42.2809285,-71.23775479999999
148,"Troy, NY",1,42.7284117,-73.69178509999999
149,"Aurora, CO",1,39.7294319,-104.8319195
150,"Schaumburg, IL",1,42.0333607,-88.0834059
151,"Southfield, MI",1,42.4733688,-83.2218731
152,"Pearland, TX",1,29.5635666,-95.2860474
153,"Glen Mills, PA",1,39.9016273,-75.5103484
154,"Ronkonkoma, NY",1,40.80641869999999,-73.1241488
155,"Tampa, FL",1,27.950575,-82.4571776
156,"Traverse City, MI",1,44.7630567,-85.62063169999999
157,"umbc campus, MD",1,39.2556759,-76.7109674
158,"Midland, TX",1,31.9973456,-102.0779146
159,"Moses, WA",1,47.1301417,-119.2780771
160,"Silver Spring, MD",1,38.99066570000001,-77.026088
161,"Winston-Salem, NC",1,36.09985959999999,-80.244216
162,"Chico, CA",1,39.7284944,-121.8374777
163,"O'Fallon, MO",1,38.8106075,-90.69984769999999
164,"Lenexa, KS",1,38.9536174,-94.73357089999999
165,"Ithaca, NY",1,42.4439614,-76.5018807
166,"Newark, CA",1,37.5296593,-122.0402399
167,"Knoxville, TN",1,35.9606384,-83.9207392
168,"Naperville, IL",1,41.7508391,-88.1535352
169,"Hillsboro, OR",1,45.5200114,-122.9365835
170,"Fort Collins, CO",1,40.5852602,-105.084423
171,"Providence, RI",1,41.8239891,-71.4128343
172,"Champaign, IL",1,40.1164204,-88.2433829
173,"Omaha, NE",1,41.2565369,-95.9345034
174,"Woodland Hills, CA",1,34.165357,-118.6089752
175,"Stillwater, OK",1,36.1156071,-97.0583681
176,"Memphis, TN",1,35.1495343,-90.0489801
177,"Vancouver, WA",1,45.6272259,-122.6727305
178,"Lake Forest, IL",1,42.2586342,-87.840625
179,"Cedar Rapids, IA",1,41.9778795,-91.6656232
180,"Titusville, NJ",1,40.309579,-74.8770282
181,"Endwell, NY",1,42.1128525,-76.021034
182,"Leesburg, VA",1,39.1156615,-77.56360149999999
183,"Akron, OH",1,41.0814447,-81.51900529999999
184,"Linthicum Heights, MD",1,39.2051077,-76.6527456
185,"South Amboy, NJ",1,40.4778838,-74.290702
186,"Dodgeville, WI",1,42.96027429999999,-90.1301237
187,"Research Triangle Park, NC",1,35.8991678,-78.86364019999999
188,"Middleton, WI",1,43.09721740000001,-89.5042876
189,"Orange, CA",1,33.7879139,-117.8531007
190,"Gaithersburg, MD",1,39.1434406,-77.2013705
191,"Northampton, MA",1,42.3250896,-72.64120129999999
192,"Kansas City, MO",1,39.0997265,-94.5785667
193,"Bolingbrook, IL",1,41.69864159999999,-88.0683955
194,"Rochester, NY",1,43.15657789999999,-77.6088465
195,"Richland, WA",1,46.28042000000001,-119.2751996
196,"Missouri City, TX",1,29.6185669,-95.5377215
197,"South Portland, ME",1,43.6414716,-70.2408811
198,"Hershey, PA",1,40.2859239,-76.65024679999999
199,"Teaneck, NJ",1,40.8932469,-74.0116536
200,"Rahway, NJ",1,40.60815909999999,-74.2776468
201,"Hillsborough, NC",1,36.0754183,-79.0997347
202,"San Carlos, CA",1,37.5071591,-122.2605222
203,"Chesapeake, VA",1,36.7682088,-76.2874927
204,"New Brunswick, NJ",1,40.4862157,-74.4518188
205,"Hercules, CA",1,38.0171441,-122.2885808
206,"Bannockburn, IL",1,42.1933581,-87.8664579
207,"Fort Huachuca, AZ",1,31.5552157,-110.3499216
208,"Somerville, MA",1,42.3875968,-71.0994968
209,"Cincinnati, OH",1,39.1031182,-84.5120196
210,"Blue Bell, PA",1,40.1523309,-75.26628900000001
211,"Kalama, WA",1,46.0084472,-122.8445508
212,"Moses Lake, WA",1,47.1301417,-119.2780771
213,"Watertown, MA",1,42.3709299,-71.1828321
214,"Las Vegas, NV",1,36.1699412,-115.1398296
215,"Buena Park, CA",1,33.8674044,-117.9981387
216,"Reynoldsburg, OH",1,39.9547861,-82.81211909999999
217,"Springfield, VA",1,38.7892801,-77.18720359999999
218,"Spring House, PA",1,40.1853862,-75.2276756
219,"Framingham, MA",1,42.279286,-71.4161565
220,"Northville, MI",1,42.4311464,-83.4832692
221,"Cleveland, OH",1,41.49932,-81.6943605
222,"Kirkland, WA",1,47.6768927,-122.2059833
223,"Lehi, UT",1,40.3916172,-111.8507662
224,"Coral Springs, FL",1,26.271192,-80.2706044
225,"Newark, DE",1,39.6837226,-75.74965720000002
226,"Centennial, CO",1,39.5807452,-104.8771726
227,"Holyoke, MA",1,42.2042586,-72.6162009
228,"Auburn Hills, MI",1,42.6875323,-83.2341028
229,"Broomfield, CO",1,39.9205411,-105.0866504
230,"Lewisville, TX",1,33.046233,-96.994174
231,"South Bend, IN",1,41.6763545,-86.25198979999999
232,"Dayton, OH",1,39.7589478,-84.1916069
233,"East Windsor, CT",1,41.9161361,-72.5578799
234,"Dublin, OH",1,40.0992294,-83.1140771
235,"Bedford, NH",1,42.9463291,-71.51320079999999
236,"Purchase, NY",1,41.0400135,-73.7144477
237,"San Francisco Bay Area, CA",1,37.8271784,-122.2913078
238,"Downers Grove, IL",1,41.8089191,-88.01117459999999
239,"Redlands, CA",1,34.0555693,-117.1825381
240,"Dublin, CA",1,37.7021521,-121.9357918
241,"Campbell, CA",1,37.2871651,-121.9499568
242,"Reno, NV",1,39.5296329,-119.8138027
243,"Little Rock, AR",1,34.7464809,-92.28959479999999
244,"Jupiter, FL",1,26.9342246,-80.0942087
245,"San Leandro, CA",1,37.7249296,-122.1560768
246,"Anoka, MN",1,45.1977428,-93.3871758
247,"Detroit, MI",1,42.331427,-83.0457538
248,"Bethesda, MD",1,38.984652,-77.0947092
249,"South Plainfield, NJ",1,40.5792701,-74.4115401
250,"Minnetonka, MN",1,44.9211836,-93.4687489
251,"Worcester, MA",1,42.2625932,-71.8022934
252,"Miami, FL",1,25.7616798,-80.1917902
253,"Spartanburg, SC",1,34.9495672,-81.9320482
254,"Lake Oswego, OR",1,45.4156817,-122.7159726
255,"Gray Summit, MO",1,38.489775,-90.8168008
256,"Ellicott City, MD",1,39.2673283,-76.7983067
257,"Emeryville, CA",1,37.831316,-122.2852473
258,"Venice, CA",1,33.9850469,-118.4694832
259,"Clearwater, FL",1,27.9658533,-82.8001026
260,"Kalamazoo, MI",1,42.2917069,-85.5872286
261,"Sugar Land, TX",1,29.6196787,-95.6349463
262,"Burlington, NC",1,36.0956918,-79.43779909999999
263,"Temple Terrace, FL",1,28.0352964,-82.3892596
264,"Stony Brook, NY",1,40.9256538,-73.1409429
265,"Montvale, NJ",1,41.0467635,-74.0229173
266,"Murray, UT",1,40.6668916,-111.8879909
267,"Manhattan, NY",1,40.7830603,-73.9712488
268,"Garden Grove, CA",1,33.7742692,-117.9379952
269,"Lagrange, KY",1,38.4075666,-85.37884679999999
270,"Lakeland, FL",1,28.0394654,-81.9498042
271,"Whitehall, MI",1,43.4100107,-86.34867919999999
272,"Fort Lauderdale, FL",1,26.1224386,-80.13731740000001
273,"Sterling, VA",1,39.0066993,-77.4291298
274,"Lakewood, CO",1,39.7047095,-105.0813734
275,"Bothell, WA",1,47.76011099999999,-122.2054452
276,"Estero, FL",1,26.438136,-81.8067523
277,"Westminster, CA",1,33.7591757,-117.9897058
278,"College Park, MD",1,38.9896967,-76.93776
279,"Northbrook, IL",1,42.1275267,-87.82895479999999
280,"Birmingham, AL",1,33.5185892,-86.8103567
281,"Des Moines, IA",1,41.5868353,-93.6249593
282,"Santa Fe, NM",1,35.6869752,-105.937799
